
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1202 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3557 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       962 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3560 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       979 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3563 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       972 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3566 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       964 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3569 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       986 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3572 calculated rows 0 to 1:
 4.13  9.94 
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
       960 
